Compile Time: 0.224s
  begin -> statement
    statement -> non_terminal_symbol
      non_terminal_symbol -> "struct_specifier"
    statement -> assign_op
      assign_op -> "::="
    statement -> declaration
      declaration -> term
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'struct'"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "ID"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'{'"
        term -> part
          part -> repeat_part
            repeat_part -> "{"
            repeat_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> right_non_terminal_symbol
                      right_non_terminal_symbol -> non_terminal_symbol
                        non_terminal_symbol -> "declaration"
            repeat_part -> "}"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "'}'"
        term -> part
          part -> alternative_part
            alternative_part -> "["
            alternative_part -> declaration
              declaration -> term
                term -> part
                  part -> simple_part
                    simple_part -> terminal_symbol
                      terminal_symbol -> "ID"
            alternative_part -> "]"
        term -> part
          part -> simple_part
            simple_part -> terminal_symbol
              terminal_symbol -> "';'"
    statement -> end_op
      end_op -> ";"



#########
show list
#########



######################
show origin terms info
######################
program ::= program_0_rep_1 
program_0_rep_1 ::= NULL 
program_0_rep_1 ::= external_declaration program_0_rep_1 
external_declaration ::= struct_specifier 
external_declaration ::= declaration 
external_declaration ::= function_declaration 
function_declaration ::= type_specifier direct_declarator compound_statement 
type_specifier ::= ID 
direct_declarator ::= ID '(' ')' 
direct_declarator ::= ID '(' parameter_list ')' 
direct_declarator ::= direct_declarator '[' constant_expression ']' 
direct_declarator ::= direct_declarator '[' ']' 
direct_declarator ::= ID 
constant_expression ::= relat_expression 
parameter_list ::= parameter_declaration parameter_list_0_rep_2 
parameter_list_0_rep_2 ::= NULL 
parameter_list_0_rep_2 ::= ',' parameter_declaration parameter_list_0_rep_2 
parameter_declaration ::= declaration_specifier ID 
declaration_specifier ::= type_specifier 
compound_statement ::= '{' compound_statement_0_rep_2 '}' 
compound_statement_0_rep_2 ::= NULL 
compound_statement_0_rep_2 ::= statement compound_statement_0_rep_2 
compound_statement_0_rep_2 ::= declaration compound_statement_0_rep_2 
declaration ::= type_specifier init_declarator ';' 
init_declarator ::= direct_declarator init_declarator_0_opt_2 
init_declarator_0_opt_2 ::= NULL 
init_declarator_0_opt_2 ::= '=' initializer 
initializer ::= '{' initializer_list initializer_1_opt_3 '}' 
initializer ::= assignment_expression 
initializer_1_opt_3 ::= NULL 
initializer_1_opt_3 ::= ',' 
initializer_list ::= initializer initializer_list_0_rep_2 
initializer_list_0_rep_2 ::= NULL 
initializer_list_0_rep_2 ::= ',' initializer initializer_list_0_rep_2 
statement ::= return_statement 
statement ::= iteration_statement 
statement ::= selection_statement 
statement ::= expression_statement 
statement ::= compound_statement 
expression_statement ::= expression ';' 
expression_statement ::= ';' 
selection_statement ::= 'if' '(' expression ')' statement selection_statement_0_opt_6 
selection_statement_0_opt_6 ::= NULL 
selection_statement_0_opt_6 ::= 'else' statement 
iteration_statement ::= 'for' '(' iteration_statement_0_opt_3 ';' iteration_statement_0_opt_5 ';' iteration_statement_0_opt_7 ')' statement 
iteration_statement_0_opt_7 ::= NULL 
iteration_statement_0_opt_7 ::= expression 
iteration_statement_0_opt_5 ::= NULL 
iteration_statement_0_opt_5 ::= expression 
iteration_statement_0_opt_3 ::= NULL 
